 35G	data
 33G	data/processed
 15G	data/processed/common
3.4G	data/processed/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback
1.6G	data/ml
1.0G	logs
826M	data/ml/datasets
670M	data/processed/rookie_dealer_02_v2_65
666M	data/processed/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue
653M	data/processed/rookie_dealer_02_v2_75_pm_ai_high_minus_avoid_sizing
623M	data/processed/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x3
623M	data/processed/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x2
622M	data/processed/rookie_dealer_02_v2_78_pm_aware_order_fallback_w100
622M	data/processed/rookie_dealer_02_v2_78_pm_aware_order_fallback_w050
622M	data/processed/rookie_dealer_02_v2_78_pm_aware_order_fallback_w025
622M	data/processed/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030
622M	data/processed/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_025
622M	data/processed/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_015
622M	data/processed/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap
622M	data/processed/rookie_dealer_02_v2_76_pm_ai_low_score_skip
622M	data/processed/rookie_dealer_02_v2_72_ml_ranked_exit_ai_scaled_buy_v2
622M	data/processed/rookie_dealer_02_v2_71_ml_ranked_exit_ai_050_scaled_buy
622M	data/processed/rookie_dealer_02_v2_66_ml_ranked
615M	data/cache/jquants
615M	data/cache
579M	data/ml/features
491M	logs/backtests
491M	data/raw
390M	logs/scoring
389M	logs/scoring/rookie_dealer_02_v2_65
326M	reports
263M	reports/ml
216M	models/ml
216M	models
194M	models/ml/walk_forward
153M	logs/screening
137M	logs/screening/rookie_dealer_02_v2_51
105M	logs/backtests/rookie_dealer_02_v2_65
104M	data/ml/labels
100M	data/processed/rookie_dealer_02
 82M	data/ml/walk_forward_predictions
 32M	data/processed/rookie_dealer_01
 27M	logs/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback
 24M	logs/market_context
 24M	data/processed/rookie_dealer_02_v3
 23M	logs/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_max_fallback_1_per_day
 20M	logs/backtests/rookie_dealer_02_v2_78_pm_aware_order_fallback_w100
 20M	logs/backtests/rookie_dealer_02_v2_78_pm_aware_order_fallback_w050
 20M	logs/backtests/rookie_dealer_02_v2_78_pm_aware_order_fallback_w025
 19M	logs/market_context/rookie_dealer_02_v2_1
 19M	logs/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x3
 19M	logs/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x2
 19M	logs/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030
 19M	logs/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_025
 18M	logs/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap
 18M	logs/backtests/rookie_dealer_02_v2_76_pm_ai_low_score_skip
 18M	logs/backtests/rookie_dealer_02_v2_75_pm_ai_high_minus_avoid_sizing
 16M	logs/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_risk_adjusted_gte_005
 16M	logs/backtests/rookie_dealer_02_v2_72_ml_ranked_exit_ai_scaled_buy_v2
 15M	logs/backtests/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_015
 15M	logs/backtests/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_expected_002_bad_entry_lte_070
 15M	logs/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue
 14M	logs/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_fixed_500000
 14M	logs/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_fixed_1500000
 14M	logs/backtests/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_asset_ratio_070
 12M	reports/backtests
 12M	models/ml/archive
 12M	logs/backtests/rookie_dealer_02_v2_71_ml_ranked_exit_ai_050_scaled_buy
 11M	reports/profile_comparisons
 11M	logs/backtests/rookie_dealer_02_v2_66_ml_ranked
 10M	reports/rookie_dealer_02_v2_65
5.8M	reports/rookie_dealer_02_v2_65/backtests
4.1M	logs/backtests/rookie_dealer_02_v2_66
3.8M	models/ml/portfolio_manager
3.6M	reports/backtests/rookie_dealer_02_v2_1
3.5M	logs/market_context/rookie_dealer_02_v2
3.0M	data/processed/rookie_dealer_03
2.4M	models/ml/current_enriched_v2
2.3M	reports/backtests/rookie_dealer_02_v2
2.3M	models/ml/current
2.3M	data/processed/rookie_dealer_03_growth
2.0M	logs/screening/breakout_rsi_54w_v1
1.7M	logs/screening/rookie_dealer_02_v2_6
1.7M	logs/screening/rookie_dealer_02_v2_19
1.6M	logs/screening/rookie_dealer_02_v2_9
1.6M	logs/screening/rookie_dealer_02_v2_8
1.6M	logs/screening/rookie_dealer_02_v2_7
1.6M	logs/screening/rookie_dealer_02_v2_11
1.6M	logs/screening/rookie_dealer_02_v2_10
1.6M	logs/screening/rookie_dealer_02_v2_1
1.5M	reports/rookie_dealer_02_v2_75_pm_ai_high_minus_avoid_sizing
1.5M	data/processed/breakout_rsi_54w_v1
1.4M	reports/backtests/rookie_dealer_02_v2_6
1.4M	data/ml/portfolio_manager
1.3M	reports/rookie_dealer_02_v2_78_pm_aware_order_fallback_w100
1.3M	reports/rookie_dealer_02_v2_78_pm_aware_order_fallback_w050
1.3M	reports/rookie_dealer_02_v2_78_pm_aware_order_fallback_w025
1.3M	reports/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x3
1.3M	reports/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030_pool_x2
1.3M	reports/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_030
1.3M	reports/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_025
1.3M	reports/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap_015
1.3M	reports/rookie_dealer_02_v2_77_pm_ai_low_score_skip_per_code_cap
1.3M	reports/rookie_dealer_02_v2_76_pm_ai_low_score_skip
1.3M	reports/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_risk_adjusted_gte_005
1.3M	reports/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_max_fallback_1_per_day
1.3M	reports/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback_expected_002_bad_entry_lte_070
1.3M	reports/rookie_dealer_02_v2_74_ml_ranked_exit_ai_affordable_fallback
1.3M	reports/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_fixed_500000
1.3M	reports/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_fixed_1500000
1.3M	reports/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue_asset_ratio_070
1.3M	reports/rookie_dealer_02_v2_73_ml_ranked_exit_ai_050_scaled_buy_continue
1.3M	reports/rookie_dealer_02_v2_72_ml_ranked_exit_ai_scaled_buy_v2
1.3M	reports/rookie_dealer_02_v2_71_ml_ranked_exit_ai_050_scaled_buy
1.3M	reports/rookie_dealer_02_v2_66_ml_ranked
1.3M	reports/backtests/rookie_dealer_02_v2_3
1.2M	reports/backtests/rookie_dealer_02_v2_2
1.0M	logs/market_context/rookie_dealer_02
876K	reports/backtests/rookie_dealer_02_v2_4
872K	models/ml/exit
840K	reports/rookie_dealer_02_v2_66
816K	logs/trades
780K	reports/backtests/rookie_dealer_02_v3
596K	reports/backtests/rookie_dealer_02
500K	reports/rookie_dealer_02_v2_66/backtests
460K	logs/portfolio
456K	logs/screening/rookie_dealer_02_v2_68_ml_ranked_exit_ai_050
372K	logs/trades/rookie_dealer_01
340K	logs/market_context/rookie_dealer_01
240K	logs/screening/rookie_dealer_01
240K	logs/screening/2026-06
